-- Merging decision tree log ---
application
INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\6e5b1180a7d94c709ee7cca818e219f0\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\c17f5277f645d08e30d8ab33000a0613\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ihs27\.gradle\caches\transforms-3\c9a26cebcaf7238c67928128489b38c6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\6ae8af8f80aba99f8a8c459a3ce4b75d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\ihs27\.gradle\caches\transforms-3\75550ebdeadd40bb698bcc5ca1c15b86\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\ihs27\.gradle\caches\transforms-3\31ffc2ab45d80f20bbcc8bbbfc9cecf6\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\ihs27\.gradle\caches\transforms-3\681a0f242334148ca06408640cbe45ec\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\ihs27\.gradle\caches\transforms-3\35c020f4a1f9c73be69ba49d86e2a164\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\ihs27\.gradle\caches\transforms-3\da428fdda42b8b0742868a255e113c4b\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\28e5adcc25c86e2d4bcce0c46ab15ff9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ihs27\.gradle\caches\transforms-3\3ee994f6bf12cc7a7295f43b76ef8fec\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ihs27\.gradle\caches\transforms-3\1b0e022af67ef248a63f9b2944091cd9\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.chuckerteam.chucker:library-no-op:3.5.2] C:\Users\ihs27\.gradle\caches\transforms-3\595790dea6ac057585ebf817a561cd12\transformed\jetified-library-no-op-3.5.2\AndroidManifest.xml:2:1-7:12
INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\debug\AndroidManifest.xml:1:1-10:12
	package
		INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:1:1-27:12
		INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:1:1-27:12
		INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:1:1-27:12
		INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from [:google_sign_in_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\d1f386211737b1304e9612044d7174c2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\d1f386211737b1304e9612044d7174c2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\728fcb66d716c0a14f7b2d84ba63f1b6\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:30:5-67
MERGED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\728fcb66d716c0a14f7b2d84ba63f1b6\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:30:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ihs27\.gradle\caches\transforms-3\5c09f716262f32bce5327b466eb1582c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ihs27\.gradle\caches\transforms-3\5c09f716262f32bce5327b466eb1582c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:2:22-64
uses-permission#android.permission.WRITE_INTERNAL_STORAGE
ADDED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:3:5-81
	android:name
		ADDED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:3:22-78
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:4:5-80
	android:name
		ADDED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml:4:22-77
uses-sdk
INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\android\app\src\main\AndroidManifest.xml
MERGED from [:sms_autofill] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sms_autofill] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:syncfusion_flutter_pdfviewer] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\syncfusion_flutter_pdfviewer\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:syncfusion_flutter_pdfviewer] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\syncfusion_flutter_pdfviewer\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:phonepe_payment_sdk] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\phonepe_payment_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:phonepe_payment_sdk] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\phonepe_payment_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_windowmanager] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_windowmanager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_windowmanager] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_windowmanager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:open_file] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:open_file] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:telephony] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\telephony\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:telephony] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\telephony\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\ihs27\OneDrive\Desktop\boudhik\boudhik\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\d1f386211737b1304e9612044d7174c2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ihs27\.gradle\caches\transforms-3\d1f386211737b1304e9612044d7174c2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.browser:browser:1.5.0] C:\Users\ihs27\.gradle\caches\transforms-3\830dad433b6f5e263d921258e95f5dbc\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\ihs27\.gradle\caches\transforms-3\830dad433b6f5e263d921258e95f5dbc\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\ihs27\.gradle\caches\transforms-3\8f41311ac2275ae6764cbfdc80f07ec7\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\ihs27\.gradle\caches\transforms-3\8f41311ac2275ae6764cbfdc80f07ec7\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ihs27\.gradle\caches\transforms-3\bbb08566d5107810abd208219f075baa\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ihs27\.gradle\caches\transforms-3\bbb08566d5107810abd208219f075baa\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\728fcb66d716c0a14f7b2d84ba63f1b6\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:5:5-44
MERGED from [phonepe.intentsdk.android.release:IntentSDK:2.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\728fcb66d716c0a14f7b2d84ba63f1b6\transformed\jetified-IntentSDK-2.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ihs27\.gradle\caches\transforms-3\c92cdc1e9efbcc53f9bbf85655802ae2\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ihs27\.gradle\caches\transforms-3\c92cdc1e9efbcc53f9bbf85655802ae2\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ihs27\.gradle\caches\transforms-3\14cb92fd0e1962bf3dd03fd842f7da18\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ihs27\.gradle\caches\transforms-3\14cb92fd0e1962bf3dd03fd842f7da18\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\e5771fbc9740ddf0f354f1a2d21c3232\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\e5771fbc9740ddf0f354f1a2d21c3232\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\ihs27\.gradle\caches\transforms-3\493574e1e91536ae11e9cbbe5a224a07\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\ihs27\.gradle\caches\transforms-3\493574e1e91536ae11e9cbbe5a224a07\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ihs27\.gradle\caches\transforms-3\a04a6273dfc1a1a2aae6a27d573ef0e8\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ihs27\.gradle\caches\transforms-3\a04a6273dfc1a1a2aae6a27d573ef0e8\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ihs27\.gradle\caches\transforms-3\70dbff2409f3990dfdbfa950690443da\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ihs27\.gradle\caches\transforms-3\70dbff2409f3990dfdbfa950690443da\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ihs27\.gradle\caches\transforms-3\d40e5d30da9d97129d772e73b268494f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ihs27\.gradle\caches\transforms-3\d40e5d30da9d97129d772e73b268494f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\03b2b0bfa2c403baf6f5819c5e9a4fff\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\03b2b0bfa2c403baf6f5819c5e9a4fff\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ihs27\.gradle\caches\transforms-3\bc5d74713387bfccb53020048deb6a87\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ihs27\.gradle\caches\transforms-3\bc5d74713387bfccb53020048deb6a87\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\c731ce7d8a62924c59d3a24b102a1176\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ihs27\.gradle\caches\transforms-3\c731ce7d8a62924c59d3a24b102a1176\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\4e60c39d95e17d60905507f97c5f3e91\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\4e60c39d95e17d60905507f97c5f3e91\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\18393b70a17a925c40c00cd19e1e6bc8\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ihs27\.gradle\caches\transforms-3\18393b70a17a925c40c00cd19e1e6bc8\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ihs27\.gradle\caches\transforms-3\5c09f716262f32bce5327b466eb1582c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ihs27\.gradle\caches\transforms-3\5c09f716262f32bce5327b466eb1582c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ihs27\.gradle\caches\transforms-3\5951760f044ae4df5f1fe2b3a4968dcb\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ihs27\.gradle\caches\transforms-3\5951760f044ae4df5f1fe2b3a4968dcb\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ihs27\.gradle\caches\transforms-3\9421629060bd09e8a1ecdad0a0810ece\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ihs27\.gradle\caches\transforms-3\9421629060bd09e8a1ecdad0a0810ece\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ihs27\.gradle\caches\transforms-3\7f325bf7d3432797d6db1e02699c3a99\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ihs27\.gradle\caches\transforms-3\7f325bf7d3432797d6db1e02699c3a99\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ihs27\.gradle\caches\transforms-3\ba49817489562284060da02bf9f035cb\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ihs27\.gradle\caches\transforms-3\ba49817489562284060da02bf9f035cb\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ihs27\.gradle\caches\transforms-3\f6dbcd32378d651ae2d5c03a53c68179\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ihs27\.gradle\caches\transforms-3\f6dbcd32378d651ae2d5c03a53c68179\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\ihs27\.gradle\caches\transforms-3\ff1eec1b1a7e27909cff573da520d9cf\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\ihs27\.gradle\caches\transforms-3\ff1eec1b1a7e27909cff573da520d9cf\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ihs27\.gradle\caches\transforms-3\625ab96f358722e114421aa3b95180ee\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ihs27\.gradle\caches\transforms-3\625ab96f358722e114421aa3b95180ee\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\ihs27\.gradle\caches\transforms-3\2ee9c5be65b33f1a54ed3d7ebe3b8406\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\ihs27\.gradle\caches\transforms-3\2ee9c5be65b33f1a54ed3d7ebe3b8406\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\ihs27\.gradle\caches\transforms-3\ea70e3e1be1080abd08f1c72fcbb559b\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\ihs27\.gradle\caches\transforms-3\ea70e3e1be1080abd08f1c72fcbb559b\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\ihs27\.gradle\caches\transforms-3\f3897c5914a33893ea963dce16c80320\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\ihs27\.gradle\caches\transforms-3\f3897c5914a33893ea963dce16c80320\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
